R version 4.4.3 (2025-02-28)
Platform: x86_64-pc-linux-gnu
Running under: AlmaLinux 8.10 (Cerulean Leopard)

Matrix products: default
BLAS/LAPACK: FlexiBLAS NETLIB;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] patchwork_1.3.2             ggplot2_4.0.3              
 [3] tibble_3.3.1                dplyr_1.2.1                
 [5] celldex_1.16.0              SingleR_2.8.0              
 [7] SummarizedExperiment_1.36.0 Biobase_2.66.0             
 [9] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[11] IRanges_2.40.1              S4Vectors_0.44.0           
[13] BiocGenerics_0.52.0         MatrixGenerics_1.18.1      
[15] matrixStats_1.5.0           Seurat_5.5.0               
[17] SeuratObject_5.0.2          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22          splines_4.4.3            
  [3] later_1.4.1               filelock_1.0.3           
  [5] polyclip_1.10-7           fastDummies_1.7.5        
  [7] httr2_1.1.0               lifecycle_1.0.5          
  [9] globals_0.16.3            lattice_0.22-6           
 [11] MASS_7.3-65               alabaster.base_1.6.1     
 [13] magrittr_2.0.5            plotly_4.10.4            
 [15] yaml_2.3.10               httpuv_1.6.15            
 [17] sctransform_0.4.1         spam_2.11-1              
 [19] spatstat.sparse_3.1-0     reticulate_1.41.0        
 [21] cowplot_1.2.0             pbapply_1.7-2            
 [23] DBI_1.2.3                 RColorBrewer_1.1-3       
 [25] abind_1.4-8               zlibbioc_1.52.0          
 [27] Rtsne_0.17                purrr_1.0.4              
 [29] rappdirs_0.3.4            GenomeInfoDbData_1.2.13  
 [31] ggrepel_0.9.8             irlba_2.3.5.1            
 [33] listenv_0.9.1             spatstat.utils_3.1-2     
 [35] goftest_1.2-3             RSpectra_0.16-2          
 [37] spatstat.random_3.3-2     fitdistrplus_1.2-2       
 [39] parallelly_1.42.0         DelayedMatrixStats_1.28.1
 [41] codetools_0.2-20          DelayedArray_0.32.0      
 [43] tidyselect_1.2.1          UCSC.utils_1.2.0         
 [45] farver_2.1.2              ScaledMatrix_1.14.0      
 [47] BiocFileCache_2.14.0      spatstat.explore_3.3-4   
 [49] jsonlite_1.9.1            BiocNeighbors_2.0.1      
 [51] progressr_0.15.1          ggridges_0.5.6           
 [53] survival_3.8-3            systemfonts_1.2.1        
 [55] tools_4.4.3               ragg_1.3.3               
 [57] ica_1.0-3                 Rcpp_1.0.14              
 [59] glue_1.8.1                gridExtra_2.3            
 [61] SparseArray_1.6.2         HDF5Array_1.34.0         
 [63] gypsum_1.2.0              withr_3.0.2              
 [65] BiocManager_1.30.27       fastmap_1.2.0            
 [67] rhdf5filters_1.18.1       digest_0.6.39            
 [69] rsvd_1.0.5                R6_2.6.1                 
 [71] mime_0.12                 textshaping_1.0.0        
 [73] scattermore_1.2           tensor_1.5               
 [75] dichromat_2.0-0.1         spatstat.data_3.1-4      
 [77] RSQLite_2.3.9             tidyr_1.3.1              
 [79] generics_0.1.4            data.table_1.17.0        
 [81] httr_1.4.7                htmlwidgets_1.6.4        
 [83] S4Arrays_1.6.0            uwot_0.2.3               
 [85] pkgconfig_2.0.3           gtable_0.3.6             
 [87] blob_1.2.4                lmtest_0.9-40            
 [89] S7_0.2.2                  XVector_0.46.0           
 [91] htmltools_0.5.8.1         dotCall64_1.2            
 [93] alabaster.matrix_1.6.1    scales_1.4.0             
 [95] png_0.1-8                 spatstat.univar_3.1-1    
 [97] reshape2_1.4.4            nlme_3.1-167             
 [99] curl_6.2.1                zoo_1.8-13               
[101] cachem_1.1.0              rhdf5_2.50.2             
[103] stringr_1.5.1             BiocVersion_3.20.0       
[105] KernSmooth_2.23-26        vipor_0.4.7              
[107] parallel_4.4.3            miniUI_0.1.1.1           
[109] AnnotationDbi_1.68.0      ggrastr_1.0.2            
[111] pillar_1.11.1             grid_4.4.3               
[113] alabaster.schemas_1.6.0   vctrs_0.7.3              
[115] RANN_2.6.2                promises_1.3.2           
[117] BiocSingular_1.22.0       dbplyr_2.5.0             
[119] beachmat_2.22.0           xtable_1.8-4             
[121] cluster_2.1.8             beeswarm_0.4.0           
[123] cli_3.6.6                 compiler_4.4.3           
[125] rlang_1.2.0               crayon_1.5.3             
[127] future.apply_1.11.3       labeling_0.4.3           
[129] ggbeeswarm_0.7.2          plyr_1.8.9               
[131] stringi_1.8.4             alabaster.se_1.6.0       
[133] viridisLite_0.4.3         deldir_2.0-4             
[135] BiocParallel_1.40.2       Biostrings_2.74.1        
[137] lazyeval_0.2.2            spatstat.geom_3.3-5      
[139] Matrix_1.7-4              ExperimentHub_2.14.0     
[141] RcppHNSW_0.6.0            sparseMatrixStats_1.18.0 
[143] bit64_4.6.0-1             future_1.34.0            
[145] Rhdf5lib_1.28.0           KEGGREST_1.46.0          
[147] shiny_1.10.0              alabaster.ranges_1.6.0   
[149] AnnotationHub_3.14.0      ROCR_1.0-11              
[151] igraph_2.1.4              memoise_2.0.1            
[153] bit_4.5.0.1              
